Current registers:
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
height_movement: 0.0
gait_toggle: 0
hop_toggle: 0
calibration_toggle: 0
joystick_toggle: 0
pid_toggle: 0
x: 0.0
y: 0.0
roll_movement: 0.0
pitch: 0.0
yaw_rate: 0.0
